   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
  99.9  25 | 2019-08-29T10:18:08+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
 100.2  33 | c : DNS request from ('10.169.106.38', 48855) to None: 33 bytes
 100.2  25 | 2019-08-29T10:18:09+0000 [stdout#info] A query: b'docs.google.com'
 100.2  25 | 2019-08-29T10:18:09+0000 [stdout#info] Result for b'docs.google.com' is ['209.85.202.100', '209.85.202.139', '209.85.202.138', '209.85.202.101', '209.85.202.113', '209.85.202.102']
 104.8 TEL | (proxy checking local liveness)
 104.9  25 | 2019-08-29T10:18:13+0000 [Poll#info] Checkpoint
 107.4  33 | c : DNS request from ('10.169.106.38', 62674) to None: 44 bytes
 107.4  25 | 2019-08-29T10:18:16+0000 [stdout#info] A query: b'outlook.ms-acdc.office.com'
 107.4  25 | 2019-08-29T10:18:16+0000 [stdout#info] Result for b'outlook.ms-acdc.office.com' is ['40.101.125.34', '40.101.44.178', '52.97.170.2', '40.101.102.114']
 110.7  33 | c : DNS request from ('10.169.106.38', 55944) to None: 37 bytes
 110.7  25 | 2019-08-29T10:18:19+0000 [stdout#info] A query: b'fls-eu.amazon.co.uk'
 110.9  25 | 2019-08-29T10:18:19+0000 [stdout#info] Result for b'fls-eu.amazon.co.uk' is ['52.50.182.225', '3.248.103.12', '52.48.65.44', '52.214.125.130', '52.213.171.186', '52.209.4.159', '54.194.59.1', '52.31.157.109']
 112.5  33 | c : DNS request from ('10.169.106.38', 55797) to None: 52 bytes
 112.5  25 | 2019-08-29T10:18:21+0000 [stdout#info] A query: b'horizonte.browserapps.amazon.co.uk'
 112.8  33 | c : DNS request from ('10.169.106.38', 9267) to None: 52 bytes
 112.8  25 | 2019-08-29T10:18:21+0000 [stdout#info] Result for b'horizonte.browserapps.amazon.co.uk' is ['54.239.38.133']
 112.9  25 | 2019-08-29T10:18:21+0000 [stdout#info] A query: b'horizonte.browserapps.amazon.co.uk'
 112.9  25 | 2019-08-29T10:18:21+0000 [stdout#info] Result for b'horizonte.browserapps.amazon.co.uk' is ['54.239.38.133']
 112.9  33 | c : DNS request from ('10.169.106.38', 29225) to None: 35 bytes
 113.0  25 | 2019-08-29T10:18:22+0000 [stdout#info] A query: b'fls-eu.amazon.com'
 113.0  25 | 2019-08-29T10:18:22+0000 [stdout#info] Result for b'fls-eu.amazon.com' is ['52.208.128.65', '52.210.229.63', '52.30.205.160', '52.49.48.168', '52.31.199.2', '54.154.147.162', '54.171.32.71', '54.171.31.65']
 113.6  33 | c : DNS request from ('10.169.106.38', 57023) to None: 44 bytes
 113.6  25 | 2019-08-29T10:18:22+0000 [stdout#info] A query: b's3-eu-west-1.amazonaws.com'
 113.7  25 | 2019-08-29T10:18:22+0000 [stdout#info] Result for b's3-eu-west-1.amazonaws.com' is ['52.218.80.234']
 113.7  33 | c : DNS request from ('10.169.106.38', 54003) to None: 53 bytes
 113.8  25 | 2019-08-29T10:18:22+0000 [stdout#info] A query: b'ubp-common-uk-prod.s3.amazonaws.com'
 113.8  25 | 2019-08-29T10:18:22+0000 [stdout#info] Result for b'ubp-common-uk-prod.s3.amazonaws.com' is ['52.218.24.1']
 122.6 TEL | [62] Running: sudo -n echo -n
 122.7 TEL | [62] ran in 0.03 secs.
 131.2  33 | c : DNS request from ('10.169.106.38', 61590) to None: 54 bytes
 131.2  25 | 2019-08-29T10:18:40+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 131.2  25 | 2019-08-29T10:18:40+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
 133.7  33 | c : DNS request from ('10.169.106.38', 65503) to None: 33 bytes
 133.8  25 | 2019-08-29T10:18:42+0000 [stdout#info] A query: b'files.slack.com'
 133.8  25 | 2019-08-29T10:18:42+0000 [stdout#info] Result for b'files.slack.com' is ['143.204.196.158']
 134.8 TEL | (proxy checking local liveness)
 134.9  25 | 2019-08-29T10:18:43+0000 [Poll#info] Checkpoint
 152.5  33 | c : DNS request from ('10.169.106.38', 61699) to None: 39 bytes
 152.6  25 | 2019-08-29T10:19:01+0000 [stdout#info] A query: b'outlook.office365.com'
 152.6  25 | 2019-08-29T10:19:01+0000 [stdout#info] Result for b'outlook.office365.com' is ['52.97.174.98', '40.101.125.226', '40.101.125.18', '40.101.73.194']
 152.8 TEL | [63] Running: sudo -n echo -n
 152.8 TEL | [63] ran in 0.03 secs.
 164.8 TEL | (proxy checking local liveness)
 164.9  25 | 2019-08-29T10:19:13+0000 [Poll#info] Checkpoint
 171.4  33 | c : DNS request from ('10.169.106.38', 61152) to None: 54 bytes
 171.4  25 | 2019-08-29T10:19:20+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 171.5  25 | 2019-08-29T10:19:20+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.254.139.173', '34.248.246.204']
 182.9 TEL | [64] Running: sudo -n echo -n
 182.9 TEL | [64] ran in 0.03 secs.
 192.5  33 | c : DNS request from ('10.169.106.38', 37790) to None: 64 bytes
 192.6  25 | 2019-08-29T10:19:41+0000 [stdout#info] A query: b'wfwf9k3tn7.execute-api.us-west-2.amazonaws.com'
 192.6  25 | 2019-08-29T10:19:41+0000 [stdout#info] Result for b'wfwf9k3tn7.execute-api.us-west-2.amazonaws.com' is ['13.224.132.58', '13.224.132.104', '13.224.132.20', '13.224.132.10']
 193.6  33 | c : DNS request from ('10.169.106.38', 7250) to None: 25 bytes
 193.7  25 | 2019-08-29T10:19:42+0000 [stdout#info] A query: b'cdpn.io'
 193.7  25 | 2019-08-29T10:19:42+0000 [stdout#info] Result for b'cdpn.io' is ['104.25.14.31', '104.25.15.31']
 194.8 TEL | (proxy checking local liveness)
 194.9  25 | 2019-08-29T10:19:43+0000 [Poll#info] Checkpoint
 211.6  33 | c : DNS request from ('10.169.106.38', 59064) to None: 54 bytes
 211.6  25 | 2019-08-29T10:20:00+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 211.6  25 | 2019-08-29T10:20:00+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
 213.0 TEL | [65] Running: sudo -n echo -n
 213.0 TEL | [65] ran in 0.03 secs.
 224.8 TEL | (proxy checking local liveness)
 224.9  25 | 2019-08-29T10:20:13+0000 [Poll#info] Checkpoint
 243.1 TEL | [66] Running: sudo -n echo -n
 243.2 TEL | [66] ran in 0.03 secs.
 243.2  33 | c : DNS request from ('10.169.106.38', 30323) to None: 49 bytes
 243.3  25 | 2019-08-29T10:20:32+0000 [stdout#info] A query: b'services.postcodeanywhere.co.uk'
 243.4  25 | 2019-08-29T10:20:32+0000 [stdout#info] Result for b'services.postcodeanywhere.co.uk' is ['194.75.186.148']
 247.3  33 | c : DNS request from ('10.169.106.38', 32289) to None: 38 bytes
 247.3  33 | c : DNS request from ('10.169.106.38', 61278) to None: 35 bytes
 247.3  25 | 2019-08-29T10:20:36+0000 [stdout#info] A query: b'fonts.googleapis.com'
 247.4  25 | 2019-08-29T10:20:36+0000 [stdout#info] A query: b'static.codepen.io'
 247.4  25 | 2019-08-29T10:20:36+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['74.125.193.95']
 247.4  25 | 2019-08-29T10:20:36+0000 [stdout#info] Result for b'static.codepen.io' is ['104.16.176.44', '104.17.14.48']
 247.4  33 | c : DNS request from ('10.169.106.38', 13921) to None: 35 bytes
 247.5  25 | 2019-08-29T10:20:36+0000 [stdout#info] A query: b'fonts.gstatic.com'
 247.5  25 | 2019-08-29T10:20:36+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['74.125.193.94']
 251.7  33 | c : DNS request from ('10.169.106.38', 61320) to None: 54 bytes
 251.8  25 | 2019-08-29T10:20:40+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 251.8  25 | 2019-08-29T10:20:40+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.248.246.204', '34.254.139.173']
 254.8 TEL | (proxy checking local liveness)
 254.9  25 | 2019-08-29T10:20:43+0000 [Poll#info] Checkpoint
 273.2 TEL | [67] Running: sudo -n echo -n
 273.3 TEL | [67] ran in 0.03 secs.
 284.8 TEL | (proxy checking local liveness)
 284.9  25 | 2019-08-29T10:21:13+0000 [Poll#info] Checkpoint
 291.9  33 | c : DNS request from ('10.169.106.38', 64727) to None: 54 bytes
 292.0  25 | 2019-08-29T10:21:21+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 292.0  25 | 2019-08-29T10:21:21+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
 295.3  33 | c : DNS request from ('10.169.106.38', 36363) to None: 34 bytes
 295.3  33 | c : DNS request from ('10.169.106.38', 34071) to None: 35 bytes
 295.3  25 | 2019-08-29T10:21:24+0000 [stdout#info] A query: b'www.amazon.co.uk'
 295.4  25 | 2019-08-29T10:21:24+0000 [stdout#info] A query: b'fls-eu.amazon.com'
 295.4  25 | 2019-08-29T10:21:24+0000 [stdout#info] Result for b'www.amazon.co.uk' is ['143.204.174.105']
 295.4  25 | 2019-08-29T10:21:24+0000 [stdout#info] Result for b'fls-eu.amazon.com' is ['52.210.205.183', '34.246.243.214', '54.77.1.241', '52.19.233.27', '34.254.57.24', '54.154.103.229', '54.76.109.199', '54.229.80.221']
 295.5  33 | c : DNS request from ('10.169.106.38', 26282) to None: 37 bytes
 295.6  25 | 2019-08-29T10:21:24+0000 [stdout#info] A query: b'fls-eu.amazon.co.uk'
 295.6  25 | 2019-08-29T10:21:24+0000 [stdout#info] Result for b'fls-eu.amazon.co.uk' is ['52.31.157.109', '52.50.182.225', '3.248.103.12', '52.214.125.130', '52.213.171.186', '52.48.65.44', '54.171.198.201', '52.209.4.159']
 296.5  33 | c : DNS request from ('10.169.106.38', 55087) to None: 61 bytes
 296.5  25 | 2019-08-29T10:21:25+0000 [stdout#info] A query: b'asimov.vortex.data.microsoft.com.akadns.net'
 296.5  25 | 2019-08-29T10:21:25+0000 [stdout#info] Result for b'asimov.vortex.data.microsoft.com.akadns.net' is ['40.77.226.250']
 303.3 TEL | [68] Running: sudo -n echo -n
 303.4 TEL | [68] ran in 0.04 secs.
 314.8 TEL | (proxy checking local liveness)
 314.9  25 | 2019-08-29T10:21:43+0000 [Poll#info] Checkpoint
 317.1  33 | c : DNS request from ('10.169.106.38', 61322) to None: 43 bytes
 317.1  25 | 2019-08-29T10:21:46+0000 [stdout#info] A query: b'ocps.manage.microsoft.com'
 317.1  25 | 2019-08-29T10:21:46+0000 [stdout#info] Result for b'ocps.manage.microsoft.com' is ['52.236.67.138']
 317.2  33 | c : DNS request from ('10.169.106.38', 64493) to None: 46 bytes
 317.3  25 | 2019-08-29T10:21:46+0000 [stdout#info] A query: b'gb.ocps.manage.microsoft.com'
 317.3  25 | 2019-08-29T10:21:46+0000 [stdout#info] Result for b'gb.ocps.manage.microsoft.com' is ['51.140.246.230']
 332.3  33 | c : DNS request from ('10.169.106.38', 52334) to None: 54 bytes
 332.3  25 | 2019-08-29T10:22:01+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 332.4  25 | 2019-08-29T10:22:01+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
 333.5 TEL | [69] Running: sudo -n echo -n
 333.5 TEL | [69] ran in 0.03 secs.
 344.9 TEL | (proxy checking local liveness)
 344.9  25 | 2019-08-29T10:22:13+0000 [Poll#info] Checkpoint
 356.2  33 | c : DNS request from ('10.169.106.38', 61468) to None: 43 bytes
 356.3  25 | 2019-08-29T10:22:25+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
 356.3  25 | 2019-08-29T10:22:25+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.76.34']
 363.6 TEL | [70] Running: sudo -n echo -n
 363.6 TEL | [70] ran in 0.03 secs.
 372.5  33 | c : DNS request from ('10.169.106.38', 57193) to None: 54 bytes
 372.6  25 | 2019-08-29T10:22:41+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 372.6  25 | 2019-08-29T10:22:41+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '34.248.246.204', '63.32.172.88']
 374.0  33 | c : DNS request from ('10.169.106.38', 2717) to None: 49 bytes
 374.0  25 | 2019-08-29T10:22:43+0000 [stdout#info] A query: b'services.postcodeanywhere.co.uk'
 374.0  25 | 2019-08-29T10:22:43+0000 [stdout#info] Result for b'services.postcodeanywhere.co.uk' is ['194.75.186.148']
 374.8 TEL | (proxy checking local liveness)
 374.9  25 | 2019-08-29T10:22:43+0000 [Poll#info] Checkpoint
 381.4  33 | c : DNS request from ('10.169.106.38', 8869) to None: 51 bytes
 381.4  25 | 2019-08-29T10:22:50+0000 [stdout#info] A query: b'identity.browserapps.amazon.co.uk'
 381.7  25 | 2019-08-29T10:22:50+0000 [stdout#info] Result for b'identity.browserapps.amazon.co.uk' is ['54.239.32.207']
 382.0  33 | c : DNS request from ('10.169.106.38', 58048) to None: 43 bytes
 382.0  25 | 2019-08-29T10:22:51+0000 [stdout#info] A query: b'raw.githubusercontent.com'
 382.1  25 | 2019-08-29T10:22:51+0000 [stdout#info] Result for b'raw.githubusercontent.com' is ['151.101.16.133']
 392.4  33 | c : DNS request from ('10.169.106.38', 3814) to None: 37 bytes
 392.5  25 | 2019-08-29T10:23:01+0000 [stdout#info] A query: b'clients4.google.com'
 392.5  25 | 2019-08-29T10:23:01+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.139', '74.125.193.113', '74.125.193.100', '74.125.193.138', '74.125.193.101', '74.125.193.102']
 393.7 TEL | [71] Running: sudo -n echo -n
 393.7 TEL | [71] ran in 0.04 secs.
 399.8  33 | c : DNS request from ('10.169.106.38', 30637) to None: 33 bytes
 399.8  33 | c : DNS request from ('10.169.106.38', 51083) to None: 33 bytes
 399.9  25 | 2019-08-29T10:23:08+0000 [stdout#info] A query: b'docs.google.com'
 399.9  25 | 2019-08-29T10:23:08+0000 [stdout#info] Result for b'docs.google.com' is ['74.125.193.100', '74.125.193.139', '74.125.193.101', '74.125.193.102', '74.125.193.113', '74.125.193.138']
 399.9  25 | 2019-08-29T10:23:08+0000 [stdout#info] A query: b'ssl.gstatic.com'
 399.9  25 | 2019-08-29T10:23:08+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
 404.1  33 | c : DNS request from ('10.169.106.38', 50433) to None: 39 bytes
 404.1  25 | 2019-08-29T10:23:13+0000 [stdout#info] A query: b'outlook.office365.com'
 404.1  25 | 2019-08-29T10:23:13+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.73.162', '40.101.125.194', '40.101.45.242', '40.101.40.210']
 404.8 TEL | (proxy checking local liveness)
 404.9  25 | 2019-08-29T10:23:13+0000 [Poll#info] Checkpoint
 412.8  33 | c : DNS request from ('10.169.106.38', 59694) to None: 54 bytes
 412.8  25 | 2019-08-29T10:23:21+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 412.8  25 | 2019-08-29T10:23:21+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '34.248.246.204', '63.32.172.88']
 423.8 TEL | [72] Running: sudo -n echo -n
 423.8 TEL | [72] ran in 0.03 secs.
 434.8 TEL | (proxy checking local liveness)
 434.9  25 | 2019-08-29T10:23:43+0000 [Poll#info] Checkpoint
 434.9  33 | c : DNS request from ('10.169.106.38', 57208) to None: 28 bytes
 435.0  25 | 2019-08-29T10:23:44+0000 [stdout#info] A query: b'slackb.com'
 435.0  25 | 2019-08-29T10:23:44+0000 [stdout#info] Result for b'slackb.com' is ['52.3.44.80', '54.87.175.4', '3.217.150.63']
 437.9  33 | c : DNS request from ('10.169.106.38', 26268) to None: 37 bytes
 437.9  25 | 2019-08-29T10:23:47+0000 [stdout#info] A query: b'clients1.google.com'
 437.9  25 | 2019-08-29T10:23:47+0000 [stdout#info] Result for b'clients1.google.com' is ['74.125.193.139', '74.125.193.138', '74.125.193.100', '74.125.193.101', '74.125.193.113', '74.125.193.102']
 452.9  33 | c : DNS request from ('10.169.106.38', 49431) to None: 54 bytes
 453.0  25 | 2019-08-29T10:24:02+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 453.0  25 | 2019-08-29T10:24:02+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
 453.9 TEL | [73] Running: sudo -n echo -n
 454.0 TEL | [73] ran in 0.03 secs.
 464.7 TEL | (proxy checking local liveness)
 464.9  25 | 2019-08-29T10:24:13+0000 [Poll#info] Checkpoint
 475.0  33 | c : DNS request from ('10.169.106.38', 3742) to None: 33 bytes
 475.1  25 | 2019-08-29T10:24:24+0000 [stdout#info] A query: b'live.github.com'
 475.1  25 | 2019-08-29T10:24:24+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125']
 484.0 TEL | [74] Running: sudo -n echo -n
 484.1 TEL | [74] ran in 0.03 secs.
 487.7  33 | c : DNS request from ('10.169.106.38', 62815) to None: 43 bytes
 487.7  25 | 2019-08-29T10:24:36+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 487.8  25 | 2019-08-29T10:24:36+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 493.1  33 | c : DNS request from ('10.169.106.38', 61453) to None: 54 bytes
 493.2  25 | 2019-08-29T10:24:42+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 493.2  25 | 2019-08-29T10:24:42+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
 494.9 TEL | (proxy checking local liveness)
 494.9  25 | 2019-08-29T10:24:43+0000 [Poll#info] Checkpoint
 500.0  33 | c : DNS request from ('10.169.106.38', 59823) to None: 43 bytes
 500.1  25 | 2019-08-29T10:24:49+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
 500.1  25 | 2019-08-29T10:24:49+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.120.21']
 502.7  33 | c : DNS request from ('10.169.106.38', 60240) to None: 43 bytes
 502.7  25 | 2019-08-29T10:24:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 502.8  25 | 2019-08-29T10:24:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 504.3  33 | c : DNS request from ('10.169.106.38', 49410) to None: 43 bytes
 504.3  25 | 2019-08-29T10:24:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 504.3  25 | 2019-08-29T10:24:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 514.1 TEL | [75] Running: sudo -n echo -n
 514.1 TEL | [75] ran in 0.03 secs.
 524.8 TEL | (proxy checking local liveness)
 524.9  25 | 2019-08-29T10:25:13+0000 [Poll#info] Checkpoint
 528.4  33 | c : DNS request from ('10.169.106.38', 57231) to None: 43 bytes
 528.4  25 | 2019-08-29T10:25:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 528.5  25 | 2019-08-29T10:25:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 533.3  33 | c : DNS request from ('10.169.106.38', 55963) to None: 54 bytes
 533.3  25 | 2019-08-29T10:25:22+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 533.4  25 | 2019-08-29T10:25:22+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.254.139.173', '34.248.246.204']
 544.1  33 | c : DNS request from ('10.169.106.38', 50529) to None: 43 bytes
 544.1  25 | 2019-08-29T10:25:33+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 544.1  25 | 2019-08-29T10:25:33+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 544.2 TEL | [76] Running: sudo -n echo -n
 544.2 TEL | [76] ran in 0.03 secs.
 554.9 TEL | (proxy checking local liveness)
 555.0  25 | 2019-08-29T10:25:44+0000 [Poll#info] Checkpoint
 568.6  33 | c : DNS request from ('10.169.106.38', 60119) to None: 47 bytes
 568.6  25 | 2019-08-29T10:25:57+0000 [stdout#info] A query: b'defra-mmo-transform.slack.com'
 568.7  25 | 2019-08-29T10:25:57+0000 [stdout#info] Result for b'defra-mmo-transform.slack.com' is ['143.204.181.159']
 569.8  33 | c : DNS request from ('10.169.106.38', 50858) to None: 46 bytes
 569.9  25 | 2019-08-29T10:25:58+0000 [stdout#info] A query: b'update.code.visualstudio.com'
 569.9  25 | 2019-08-29T10:25:59+0000 [stdout#info] Result for b'update.code.visualstudio.com' is ['51.144.164.215']
 573.5  33 | c : DNS request from ('10.169.106.38', 56105) to None: 54 bytes
 573.5  25 | 2019-08-29T10:26:02+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
 573.6  25 | 2019-08-29T10:26:02+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '34.248.246.204', '63.32.172.88']
